"names","delta_coef","theta_coef","alpha_coef","beta_coef","gamma_coef","x","y","z"
"Left-Caudate",-0.000401904684422591,0.000144415572834096,0.000635502876653332,-0.000405262051988335,0.000112507752211204,-11.6611255411255,11.2344588744589,12.7374891774892
"Left-Putamen",-0.000490116501243974,-0.000363516236160421,0.000220519528215959,0.000126523796368347,0.000446290554846361,-23.7605837496713,4.30305022350776,2.10386536944517
"Left-Hippocampus",-0.000722333139630517,-0.000111318528118037,0.000365342104755903,0.000327128670709082,0.0000786883238647349,-23.9002923026957,-19.8480025982462,-11.4303345241962
"Left-Amygdala",-0.000452897198249903,0.0000609069202028469,0.000436245117225853,0.000220071826187551,-0.000286575258664623,-21.3053398058252,-1.14174757281553,-17.8592233009709
"Right-Caudate",-0.000955575719314899,-0.000583675513317315,0.000631460982694483,0.00062098720388527,0.000137261632037423,16.379277262552,11.4128557723057,12.3431403901503
"Right-Putamen",-0.000384371133005852,-0.000424965165752267,0.000803633726701984,0.000156772634398787,-0.000305766254246191,28.171581769437,4.26930294906166,2.1916890080429
"Right-Hippocampus",-0.000373853035103035,-0.0000372267174336743,0.000350836323733687,0.000250789204556228,-0.000238005397894661,28.8066752660432,-19.5743308610126,-11.6410835214447
"Right-Amygdala",-0.000337835719894939,0.0000926478648388272,0.000591145388153683,0.000125804323123611,-0.000654677116484983,25.7426433915212,-1.80897755610973,-17.3546134663342
"l.bankssts_1",-0.0014964653322666,-0.000217472390527375,0.00061808831741046,0.000672978353442287,0.000414765095790545,-51.515210717276,-39.3586380128384,10.115266536422
"l.caudalanteriorcingulate_1",0.000149789013810491,0.000186360744590896,0.00010719514558802,-0.000346133797789285,-0.000275936870790522,-2.55103884372177,22.6594399277326,30.7321589882566
"l.caudalmiddlefrontal_1",-0.000935823827105907,0.0000972407885800318,0.000424834403970163,0.000357978607994468,-0.0000996305314923662,-34.073321197411,15.6714199029126,50.0223503236246
"l.cuneus_1",-0.00122643894038646,-0.000399891005225695,0.000501836384721897,0.000443255170210619,0.000241671313588038,-4.94639956686519,-77.1437466161343,21.9729290741743
"l.entorhinal_1",-0.000553029547924742,-0.000101816190985103,0.000329203572781176,0.000198898556850982,0.0000765538156811817,-21.1928137651822,-3.19331983805668,-30.7322874493927
"l.fusiform_1",-0.000520664958527939,0.0000585996416289081,0.000315491599150987,0.00027007798017,-0.000171639895089724,-35.2246790299572,-60.2362696148359,-13.2016761768902
"l.inferiorparietal_1",-0.000906080969588929,-0.000269118118476964,0.000302962593734627,0.000636730385316086,0.00027690768993678,-41.28888179933,-73.1633434359547,23.7071303238156
"l.inferiortemporal_1",-0.000996127331055446,-0.000367975866560373,0.000637740147970557,0.00050226851309422,0.000115461898579422,-45.6314457450174,-8.07386902878836,-34.8000632711167
"l.isthmuscingulate_1",-0.000319431459010064,-0.00000915463036392484,0.000279704254571947,0.000144961720736764,-0.000103376772788013,-4.83310810810811,-42.7243243243243,22.3273648648649
"l.lateraloccipital_1",-0.000771365264858987,-0.000376006661833654,-0.000213915301251867,0.000634393534113779,0.000737976078164518,-18.0338541666667,-94.6304450757576,9.39630681818182
