ROI_index,ROI_name,x,y,z
1,Left-Thalamus-Proper,-11.0834051217793,-14.8840159761923,9.10815255697392
2,Left-Caudate,-11.6611255411255,11.2344588744589,12.7374891774892
3,Left-Putamen,-23.7605837496713,4.30305022350776,2.10386536944517
4,Left-Pallidum,-17.9834353619013,-0.672308246308966,0.915736406193734
5,Left-Hippocampus,-23.9002923026957,-19.8480025982462,-11.4303345241962
6,Left-Amygdala,-21.3053398058252,-1.14174757281553,-17.8592233009709
7,Left-Accumbens-area,-6.9906103286385,14.7230046948357,-5.30399061032864
8,Right-Thalamus-Proper,13.884060490179,-14.9503737180601,9.1376673040153
9,Right-Caudate,16.379277262552,11.4128557723057,12.3431403901503
10,Right-Putamen,28.171581769437,4.26930294906166,2.1916890080429
11,Right-Pallidum,22.2799855491329,-1.6228323699422,1.52817919075145
12,Right-Hippocampus,28.8066752660432,-19.5743308610126,-11.6410835214447
13,Right-Amygdala,25.7426433915212,-1.80897755610973,-17.3546134663342
14,Right-Accumbens-area,12.583850931677,15.628364389234,-5.24430641821946
15,l.bankssts_1,-51.515210717276,-39.3586380128384,10.115266536422
16,l.caudalanteriorcingulate_1,-2.55103884372177,22.6594399277326,30.7321589882566
17,l.caudalmiddlefrontal_1,-34.073321197411,15.6714199029126,50.0223503236246
18,l.cuneus_1,-4.94639956686519,-77.1437466161343,21.9729290741743
19,l.entorhinal_1,-21.1928137651822,-3.19331983805668,-30.7322874493927
20,l.fusiform_1,-35.2246790299572,-60.2362696148359,-13.2016761768902
21,l.inferiorparietal_1,-41.28888179933,-73.1633434359547,23.7071303238156
22,l.inferiortemporal_1,-45.6314457450174,-8.07386902878836,-34.8000632711167
23,l.isthmuscingulate_1,-4.83310810810811,-42.7243243243243,22.3273648648649
24,l.lateraloccipital_1,-18.0338541666667,-94.6304450757576,9.39630681818182
25,l.lateralorbitofrontal_1,-26.4735099337748,26.1967276977016,-15.1232956758862
26,l.lingual_1,-8.57151502925156,-74.6592697195885,-3.90821061125681
27,l.medialorbitofrontal_1,-2.44785403275969,41.4291934480614,-16.1764461953141
28,l.middletemporal_1,-58.3677290267257,-44.2220951836501,1.95126482778334
29,l.parahippocampal_1,-21.148532731377,-26.7598194130926,-16.8993227990971
30,l.paracentral_1,-4.36663914120562,-26.6668042939719,62.2648637489678
31,l.parsopercularis_1,-46.5768960180104,20.3396651188969,15.9380892078233
